INSERT INTO scores(id,generalManagementScore,domainSpecificScore) VALUES
(0,50,50),
(1,50,50),
(2,50,50),
(3,49,50),
(4,50,49),
(5,50,48),
(6,49,49),
(7,50,47),
(8,50,47),
(9,49,48),
(10,47,50),
(11,50,47),
(12,50,47),
(13,49,47),
(14,47,48),
(15,49,46),
(16,48,47),
(17,48,47),
(18,48,46),
(19,49,43),
(20,49,43),
(21,49,43),
(22,49,43),
(23,49,43),
(24,45,47),
(25,49,43),
(26,41,50),
(27,45,46),
(28,44,46),
(29,41,49),
(30,48,42),
(31,40,50),
(32,47,43),
(33,45,45),
(34,42,47),
(35,48,41),
(36,48,41),
(37,49,40),
(38,46,43),
(39,46,43),
(40,40,49),
(41,43,46),
(42,47,41),
(43,47,41),
(44,48,40),
(45,47,41),
(46,45,42),
(47,46,41),
(48,45,42),
(49,48,39),
(50,44,42),
(51,41,45),
(52,44,42),
(53,46,39),
(54,46,39),
(55,47,38),
(56,45,39),
(57,43,41),
(58,41,41),
(59,44,38),
(60,41,40),
(61,42,38),
(62,40,40),
(63,40,39),
(64,40,39),
(65,47,31),
(66,37,41),
(67,44,33),
(68,49,27),
(69,38,38),
(70,40,35),
(71,48,27),
(72,38,37),
(73,47,28),
(74,39,35),
(75,44,30),
(76,38,36),
(77,38,36),
(78,38,36),
(79,42,31),
(80,50,23),
(81,40,33),
(82,40,33),
(83,45,27),
(84,42,30),
(85,35,37),
(86,50,22),
(87,39,33),
(88,37,35),
(89,33,38),
(90,40,31),
(91,37,33),
(92,39,31),
(93,34,36),
(94,40,29),
(95,36,33),
(96,23,44),
(97,36,31),
(98,31,36),
(99,37,30),
(100,36,31),
(101,33,33),
(102,33,33),
(103,33,33),
(104,35,31),
(105,28,36),
(106,28,36),
(107,35,28),
(108,49,13),
(109,37,25),
(110,31,31),
(111,38,24),
(112,32,30),
(113,35,27),
(114,36,25),
(115,28,33),
(116,37,22),
(117,30,29),
(118,26,32),
(119,39,19),
(120,32,25),
(121,24,33),
(122,41,16),
(123,32,22),
(124,19,34),
(125,28,23),
(126,28,20),
(127,33,14),
(128,28,18),
(129,26,18),
(130,21,21),
(131,26,15),
(132,29,11),
(133,17,21),
(134,19,19),
(135,17,20),
(136,24,13),
(137,15,19),
(138,19,12),
(139,21,9),
(140,17,13),
(141,15,15),
(142,15,15),
(143,21,9),
(144,22,8),
(145,17,11),
(146,16,12),
(147,11,13),
(148,16,8),
(149,12,8),
(150,4,1);
